/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
load checkpoint from path: Bench2DriveZoo/ckpts/uniad_base_b2d.pth
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.2.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.3.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.4.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.5.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.6.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.7.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.8.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.9.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.10.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.11.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.12.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.13.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.14.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.15.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.16.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.17.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.18.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.19.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.20.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.21.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.22.conv2 is upgraded to version 2.
2026-01-26 15:02:45,281 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,282 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,283 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.2.conv2 is upgraded to version 2.
[                                                  ] 0/5685, elapsed: 0s, ETA:[debug][planning] i=0 cmd=3 pred_traj[0]=[0.01248461 3.2326655 ] gt_traj[0]=[-5.9104972e-05  4.4187672e-02] gt_mask[0]=[1. 1.] L2_1s=5.8303

[                                ] 1/5685, 0.1 task/s, elapsed: 9s, ETA: 53924s[debug][planning] i=1 cmd=3 pred_traj[0]=[-0.00598433  0.18722124] gt_traj[0]=[-1.0958564e-04  1.5013720e-01] gt_mask[0]=[1. 1.] L2_1s=0.2742

[                               ] 2/5685, 0.2 task/s, elapsed: 10s, ETA: 28505s[debug][planning] i=2 cmd=3 pred_traj[0]=[0.00879583 0.23213723] gt_traj[0]=[-2.3744859e-04  3.0554616e-01] gt_mask[0]=[1. 1.] L2_1s=0.5038

[                               ] 3/5685, 0.3 task/s, elapsed: 10s, ETA: 19799s
[                               ] 4/5685, 0.4 task/s, elapsed: 11s, ETA: 15435s
[                               ] 5/5685, 0.4 task/s, elapsed: 11s, ETA: 12819s
[                               ] 6/5685, 0.5 task/s, elapsed: 12s, ETA: 11081s
[                               ] 7/5685, 0.6 task/s, elapsed: 12s, ETA:  9831s
[                               ] 8/5685, 0.6 task/s, elapsed: 13s, ETA:  8896s
[                               ] 9/5685, 0.7 task/s, elapsed: 13s, ETA:  8167s
[                              ] 10/5685, 0.7 task/s, elapsed: 13s, ETA:  7589s
[                              ] 11/5685, 0.8 task/s, elapsed: 14s, ETA:  7117s
[                              ] 12/5685, 0.8 task/s, elapsed: 14s, ETA:  6840s
[                              ] 13/5685, 0.9 task/s, elapsed: 15s, ETA:  6495s
[                              ] 14/5685, 0.9 task/s, elapsed: 15s, ETA:  6199s
[                              ] 15/5685, 1.0 task/s, elapsed: 16s, ETA:  5964s
[                              ] 16/5685, 1.0 task/s, elapsed: 16s, ETA:  5740s
[                              ] 17/5685, 1.0 task/s, elapsed: 17s, ETA:  5541s
[                              ] 18/5685, 1.1 task/s, elapsed: 17s, ETA:  5365s
[                              ] 19/5685, 1.1 task/s, elapsed: 17s, ETA:  5206s
[                              ] 20/5685, 1.1 task/s, elapsed: 18s, ETA:  5069s
[                              ] 21/5685, 1.1 task/s, elapsed: 18s, ETA:  4943s
[                              ] 22/5685, 1.2 task/s, elapsed: 19s, ETA:  4828s
[                              ] 23/5685, 1.2 task/s, elapsed: 19s, ETA:  4720s
[                              ] 24/5685, 1.2 task/s, elapsed: 20s, ETA:  4621s
[                              ] 25/5685, 1.2 task/s, elapsed: 20s, ETA:  4530s
[                              ] 26/5685, 1.3 task/s, elapsed: 20s, ETA:  4446s
[                              ] 27/5685, 1.3 task/s, elapsed: 21s, ETA:  4367s
[                              ] 28/5685, 1.3 task/s, elapsed: 21s, ETA:  4294s
[                              ] 29/5685, 1.3 task/s, elapsed: 22s, ETA:  4234s
[                              ] 30/5685, 1.4 task/s, elapsed: 22s, ETA:  4171s
[                              ] 31/5685, 1.4 task/s, elapsed: 23s, ETA:  4111s
[                              ] 32/5685, 1.4 task/s, elapsed: 23s, ETA:  4055s
[                              ] 33/5685, 1.4 task/s, elapsed: 23s, ETA:  4001s
[                              ] 34/5685, 1.4 task/s, elapsed: 24s, ETA:  3951s
[                              ] 35/5685, 1.4 task/s, elapsed: 24s, ETA:  3906s
[                              ] 36/5685, 1.5 task/s, elapsed: 25s, ETA:  3862s
[                              ] 37/5685, 1.5 task/s, elapsed: 25s, ETA:  3819s
[                              ] 38/5685, 1.5 task/s, elapsed: 25s, ETA:  3779s
[                              ] 39/5685, 1.5 task/s, elapsed: 26s, ETA:  3741s
[                              ] 40/5685, 1.5 task/s, elapsed: 26s, ETA:  3706s
[                              ] 41/5685, 1.5 task/s, elapsed: 27s, ETA:  3672s
[                              ] 42/5685, 1.6 task/s, elapsed: 27s, ETA:  3640s
[                              ] 43/5685, 1.6 task/s, elapsed: 28s, ETA:  3613s
[                              ] 44/5685, 1.6 task/s, elapsed: 28s, ETA:  3583s
[                              ] 45/5685, 1.6 task/s, elapsed: 28s, ETA:  3556s
[                              ] 46/5685, 1.6 task/s, elapsed: 29s, ETA:  3528s
[                              ] 47/5685, 1.6 task/s, elapsed: 29s, ETA:  3501s
[                              ] 48/5685, 1.6 task/s, elapsed: 30s, ETA:  3476s
[                              ] 49/5685, 1.6 task/s, elapsed: 30s, ETA:  3452s
[                              ] 50/5685, 1.6 task/s, elapsed: 30s, ETA:  3429s
[                              ] 51/5685, 1.7 task/s, elapsed: 31s, ETA:  3406s
[                              ] 52/5685, 1.7 task/s, elapsed: 31s, ETA:  3384s
[                              ] 53/5685, 1.7 task/s, elapsed: 32s, ETA:  3364s
[                              ] 54/5685, 1.7 task/s, elapsed: 32s, ETA:  3343s
[                              ] 55/5685, 1.7 task/s, elapsed: 32s, ETA:  3325s
[                              ] 56/5685, 1.7 task/s, elapsed: 33s, ETA:  3306s
[                              ] 57/5685, 1.7 task/s, elapsed: 33s, ETA:  3292s
[                              ] 58/5685, 1.7 task/s, elapsed: 34s, ETA:  3275s
[                              ] 59/5685, 1.7 task/s, elapsed: 34s, ETA:  3257s
[                              ] 60/5685, 1.7 task/s, elapsed: 35s, ETA:  3241s
[                              ] 61/5685, 1.7 task/s, elapsed: 35s, ETA:  3226s
[                              ] 62/5685, 1.8 task/s, elapsed: 35s, ETA:  3211s
[                              ] 63/5685, 1.8 task/s, elapsed: 36s, ETA:  3196s
[                              ] 64/5685, 1.8 task/s, elapsed: 36s, ETA:  3182s
[                              ] 65/5685, 1.8 task/s, elapsed: 37s, ETA:  3168s
[                              ] 66/5685, 1.8 task/s, elapsed: 37s, ETA:  3155s
[                              ] 67/5685, 1.8 task/s, elapsed: 37s, ETA:  3141s
[                              ] 68/5685, 1.8 task/s, elapsed: 38s, ETA:  3130s
[                              ] 69/5685, 1.8 task/s, elapsed: 38s, ETA:  3117s
[                              ] 70/5685, 1.8 task/s, elapsed: 39s, ETA:  3106s
[                              ] 71/5685, 1.8 task/s, elapsed: 39s, ETA:  3097s
[                              ] 72/5685, 1.8 task/s, elapsed: 40s, ETA:  3089s
[                              ] 73/5685, 1.8 task/s, elapsed: 40s, ETA:  3078s
[                              ] 74/5685, 1.8 task/s, elapsed: 40s, ETA:  3068s
[                              ] 75/5685, 1.8 task/s, elapsed: 41s, ETA:  3057s
[                              ] 76/5685, 1.8 task/s, elapsed: 41s, ETA:  3047s
[                              ] 77/5685, 1.8 task/s, elapsed: 42s, ETA:  3037s
[                              ] 78/5685, 1.9 task/s, elapsed: 42s, ETA:  3027s
[                              ] 79/5685, 1.9 task/s, elapsed: 43s, ETA:  3017s
[                              ] 80/5685, 1.9 task/s, elapsed: 43s, ETA:  3008s
[                              ] 81/5685, 1.9 task/s, elapsed: 43s, ETA:  2998s
[                              ] 82/5685, 1.9 task/s, elapsed: 44s, ETA:  2989s
[                              ] 83/5685, 1.9 task/s, elapsed: 44s, ETA:  2980s
[                              ] 84/5685, 1.9 task/s, elapsed: 45s, ETA:  2972s
[                              ] 85/5685, 1.9 task/s, elapsed: 45s, ETA:  2966s
[                              ] 86/5685, 1.9 task/s, elapsed: 45s, ETA:  2959s
[                              ] 87/5685, 1.9 task/s, elapsed: 46s, ETA:  2950s
[                              ] 88/5685, 1.9 task/s, elapsed: 46s, ETA:  2942s
[                              ] 89/5685, 1.9 task/s, elapsed: 47s, ETA:  2935s
[                              ] 90/5685, 1.9 task/s, elapsed: 47s, ETA:  2927s
[                              ] 91/5685, 1.9 task/s, elapsed: 48s, ETA:  2921s
[                              ] 92/5685, 1.9 task/s, elapsed: 48s, ETA:  2914s
[                              ] 93/5685, 1.9 task/s, elapsed: 48s, ETA:  2906s
[                              ] 94/5685, 1.9 task/s, elapsed: 49s, ETA:  2899s
[                              ] 95/5685, 1.9 task/s, elapsed: 49s, ETA:  2893s
[                              ] 96/5685, 1.9 task/s, elapsed: 50s, ETA:  2886s
[                              ] 97/5685, 1.9 task/s, elapsed: 50s, ETA:  2880s
[                              ] 98/5685, 1.9 task/s, elapsed: 50s, ETA:  2873s
[                              ] 99/5685, 1.9 task/s, elapsed: 51s, ETA:  2869s
[                             ] 100/5685, 2.0 task/s, elapsed: 51s, ETA:  2863s
[                             ] 101/5685, 2.0 task/s, elapsed: 52s, ETA:  2858s
[                             ] 102/5685, 2.0 task/s, elapsed: 52s, ETA:  2852s
[                             ] 103/5685, 2.0 task/s, elapsed: 53s, ETA:  2846s
[                             ] 104/5685, 2.0 task/s, elapsed: 53s, ETA:  2840s
[                             ] 105/5685, 2.0 task/s, elapsed: 53s, ETA:  2834s
[                             ] 106/5685, 2.0 task/s, elapsed: 54s, ETA:  2829s
[                             ] 107/5685, 2.0 task/s, elapsed: 54s, ETA:  2823s
[                             ] 108/5685, 2.0 task/s, elapsed: 55s, ETA:  2817s
[                             ] 109/5685, 2.0 task/s, elapsed: 55s, ETA:  2812s
[                             ] 110/5685, 2.0 task/s, elapsed: 55s, ETA:  2806s
[                             ] 111/5685, 2.0 task/s, elapsed: 56s, ETA:  2801s
[                             ] 112/5685, 2.0 task/s, elapsed: 56s, ETA:  2796s
[                             ] 113/5685, 2.0 task/s, elapsed: 57s, ETA:  2793s
[                             ] 114/5685, 2.0 task/s, elapsed: 57s, ETA:  2789s
[                             ] 115/5685, 2.0 task/s, elapsed: 57s, ETA:  2784s
[                             ] 116/5685, 2.0 task/s, elapsed: 58s, ETA:  2779s
[                             ] 117/5685, 2.0 task/s, elapsed: 58s, ETA:  2774s
[                             ] 118/5685, 2.0 task/s, elapsed: 59s, ETA:  2769s
[                             ] 119/5685, 2.0 task/s, elapsed: 59s, ETA:  2765s
[                             ] 120/5685, 2.0 task/s, elapsed: 60s, ETA:  2760s
[                             ] 121/5685, 2.0 task/s, elapsed: 60s, ETA:  2756s
[                             ] 122/5685, 2.0 task/s, elapsed: 60s, ETA:  2751s
[                             ] 123/5685, 2.0 task/s, elapsed: 61s, ETA:  2747s
[                             ] 124/5685, 2.0 task/s, elapsed: 61s, ETA:  2743s
[                             ] 125/5685, 2.0 task/s, elapsed: 62s, ETA:  2739s
[                             ] 126/5685, 2.0 task/s, elapsed: 62s, ETA:  2735s
[                             ] 127/5685, 2.0 task/s, elapsed: 62s, ETA:  2732s
[                             ] 128/5685, 2.0 task/s, elapsed: 63s, ETA:  2729s
[                             ] 129/5685, 2.0 task/s, elapsed: 63s, ETA:  2725s
[                             ] 130/5685, 2.0 task/s, elapsed: 64s, ETA:  2721s
[                             ] 131/5685, 2.0 task/s, elapsed: 64s, ETA:  2717s
[                             ] 132/5685, 2.0 task/s, elapsed: 64s, ETA:  2713s
[                             ] 133/5685, 2.0 task/s, elapsed: 65s, ETA:  2710s
[                             ] 134/5685, 2.1 task/s, elapsed: 65s, ETA:  2706s
[                             ] 135/5685, 2.1 task/s, elapsed: 66s, ETA:  2702s
[                             ] 136/5685, 2.1 task/s, elapsed: 66s, ETA:  2699s
[                             ] 137/5685, 2.1 task/s, elapsed: 67s, ETA:  2695s
[                             ] 138/5685, 2.1 task/s, elapsed: 67s, ETA:  2692s
[                             ] 139/5685, 2.1 task/s, elapsed: 67s, ETA:  2688s
[                             ] 140/5685, 2.1 task/s, elapsed: 68s, ETA:  2685s
[                             ] 141/5685, 2.1 task/s, elapsed: 68s, ETA:  2683s
[                             ] 142/5685, 2.1 task/s, elapsed: 69s, ETA:  2680s
[                             ] 143/5685, 2.1 task/s, elapsed: 69s, ETA:  2677s
[                             ] 144/5685, 2.1 task/s, elapsed: 69s, ETA:  2673s
[                             ] 145/5685, 2.1 task/s, elapsed: 70s, ETA:  2670s
[                             ] 146/5685, 2.1 task/s, elapsed: 70s, ETA:  2667s
[                             ] 147/5685, 2.1 task/s, elapsed: 71s, ETA:  2664s
[                             ] 148/5685, 2.1 task/s, elapsed: 71s, ETA:  2661s
[                             ] 149/5685, 2.1 task/s, elapsed: 72s, ETA:  2658s
