WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: /home/deyun/git/B2DRepair/Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[                                ] 1/5685, 0.2 task/s, elapsed: 5s, ETA: 30728s
[                                ] 2/5685, 0.3 task/s, elapsed: 6s, ETA: 16489s
[                                ] 3/5685, 0.5 task/s, elapsed: 6s, ETA: 11711s
[                                ] 4/5685, 0.6 task/s, elapsed: 7s, ETA:  9332s
[                                ] 5/5685, 0.7 task/s, elapsed: 7s, ETA:  7897s
[                                ] 6/5685, 0.8 task/s, elapsed: 7s, ETA:  6942s
[                                ] 7/5685, 0.9 task/s, elapsed: 8s, ETA:  6262s
[                                ] 8/5685, 1.0 task/s, elapsed: 8s, ETA:  5737s
[                                ] 9/5685, 1.1 task/s, elapsed: 8s, ETA:  5334s
[                               ] 10/5685, 1.1 task/s, elapsed: 9s, ETA:  5008s
[                               ] 11/5685, 1.2 task/s, elapsed: 9s, ETA:  4762s
[                              ] 12/5685, 1.2 task/s, elapsed: 10s, ETA:  4549s
[                              ] 13/5685, 1.3 task/s, elapsed: 10s, ETA:  4364s
[                              ] 14/5685, 1.3 task/s, elapsed: 10s, ETA:  4209s
[                              ] 15/5685, 1.4 task/s, elapsed: 11s, ETA:  4071s
[                              ] 16/5685, 1.4 task/s, elapsed: 11s, ETA:  3954s
[                              ] 17/5685, 1.5 task/s, elapsed: 12s, ETA:  3850s
[                              ] 18/5685, 1.5 task/s, elapsed: 12s, ETA:  3754s
[                              ] 19/5685, 1.5 task/s, elapsed: 12s, ETA:  3669s
[                              ] 20/5685, 1.6 task/s, elapsed: 13s, ETA:  3591s
[                              ] 21/5685, 1.6 task/s, elapsed: 13s, ETA:  3525s
[                              ] 22/5685, 1.6 task/s, elapsed: 13s, ETA:  3460s
[                              ] 23/5685, 1.7 task/s, elapsed: 14s, ETA:  3401s
[                              ] 24/5685, 1.7 task/s, elapsed: 14s, ETA:  3352s
[                              ] 25/5685, 1.7 task/s, elapsed: 15s, ETA:  3306s
[                              ] 26/5685, 1.7 task/s, elapsed: 15s, ETA:  3260s
[                              ] 27/5685, 1.8 task/s, elapsed: 15s, ETA:  3216s
[                              ] 28/5685, 1.8 task/s, elapsed: 16s, ETA:  3176s
[                              ] 29/5685, 1.8 task/s, elapsed: 16s, ETA:  3139s
[                              ] 30/5685, 1.8 task/s, elapsed: 16s, ETA:  3106s
[                              ] 31/5685, 1.8 task/s, elapsed: 17s, ETA:  3073s
[                              ] 32/5685, 1.9 task/s, elapsed: 17s, ETA:  3043s
[                              ] 33/5685, 1.9 task/s, elapsed: 18s, ETA:  3017s
[                              ] 34/5685, 1.9 task/s, elapsed: 18s, ETA:  2993s
[                              ] 35/5685, 1.9 task/s, elapsed: 18s, ETA:  2968s
[                              ] 36/5685, 1.9 task/s, elapsed: 19s, ETA:  2948s
[                              ] 37/5685, 1.9 task/s, elapsed: 19s, ETA:  2927s
[                              ] 38/5685, 1.9 task/s, elapsed: 20s, ETA:  2908s
[                              ] 39/5685, 2.0 task/s, elapsed: 20s, ETA:  2889s
[                              ] 40/5685, 2.0 task/s, elapsed: 20s, ETA:  2872s
[                              ] 41/5685, 2.0 task/s, elapsed: 21s, ETA:  2855s
[                              ] 42/5685, 2.0 task/s, elapsed: 21s, ETA:  2840s
[                              ] 43/5685, 2.0 task/s, elapsed: 22s, ETA:  2824s
[                              ] 44/5685, 2.0 task/s, elapsed: 22s, ETA:  2808s
[                              ] 45/5685, 2.0 task/s, elapsed: 22s, ETA:  2793s
[                              ] 46/5685, 2.0 task/s, elapsed: 23s, ETA:  2778s
[                              ] 47/5685, 2.0 task/s, elapsed: 23s, ETA:  2765s
[                              ] 48/5685, 2.0 task/s, elapsed: 23s, ETA:  2753s
[                              ] 49/5685, 2.1 task/s, elapsed: 24s, ETA:  2740s
[                              ] 50/5685, 2.1 task/s, elapsed: 24s, ETA:  2728s
[                              ] 51/5685, 2.1 task/s, elapsed: 25s, ETA:  2716s
[                              ] 52/5685, 2.1 task/s, elapsed: 25s, ETA:  2705s
[                              ] 53/5685, 2.1 task/s, elapsed: 25s, ETA:  2695s
[                              ] 54/5685, 2.1 task/s, elapsed: 26s, ETA:  2685s
[                              ] 55/5685, 2.1 task/s, elapsed: 26s, ETA:  2674s
[                              ] 56/5685, 2.1 task/s, elapsed: 27s, ETA:  2664s
[                              ] 57/5685, 2.1 task/s, elapsed: 27s, ETA:  2656s
[                              ] 58/5685, 2.1 task/s, elapsed: 27s, ETA:  2648s
[                              ] 59/5685, 2.1 task/s, elapsed: 28s, ETA:  2639s
[                              ] 60/5685, 2.1 task/s, elapsed: 28s, ETA:  2631s
[                              ] 61/5685, 2.1 task/s, elapsed: 28s, ETA:  2622s
[                              ] 62/5685, 2.2 task/s, elapsed: 29s, ETA:  2615s
[                              ] 63/5685, 2.2 task/s, elapsed: 29s, ETA:  2607s
[                              ] 64/5685, 2.2 task/s, elapsed: 30s, ETA:  2600s
[                              ] 65/5685, 2.2 task/s, elapsed: 30s, ETA:  2594s
[                              ] 66/5685, 2.2 task/s, elapsed: 30s, ETA:  2587s
[                              ] 67/5685, 2.2 task/s, elapsed: 31s, ETA:  2580s
[                              ] 68/5685, 2.2 task/s, elapsed: 31s, ETA:  2574s
[                              ] 69/5685, 2.2 task/s, elapsed: 32s, ETA:  2567s
[                              ] 70/5685, 2.2 task/s, elapsed: 32s, ETA:  2560s
[                              ] 71/5685, 2.2 task/s, elapsed: 32s, ETA:  2554s
[                              ] 72/5685, 2.2 task/s, elapsed: 33s, ETA:  2547s
[                              ] 73/5685, 2.2 task/s, elapsed: 33s, ETA:  2542s
[                              ] 74/5685, 2.2 task/s, elapsed: 33s, ETA:  2536s
[                              ] 75/5685, 2.2 task/s, elapsed: 34s, ETA:  2531s
[                              ] 76/5685, 2.2 task/s, elapsed: 34s, ETA:  2525s
[                              ] 77/5685, 2.2 task/s, elapsed: 35s, ETA:  2520s
[                              ] 78/5685, 2.2 task/s, elapsed: 35s, ETA:  2516s
[                              ] 79/5685, 2.2 task/s, elapsed: 35s, ETA:  2510s
[                              ] 80/5685, 2.2 task/s, elapsed: 36s, ETA:  2506s
